"Year","Week","Brand","Group","KPI","Unit","Actual Value","Notes","Entered By"
"2026","1","MUSWIM","Creative","Jangkauan Instagram","count","12855","","[email]"
"2026","1","MUSWIM","Creative","Upload Story","count","33","","[email]"
"2026","1","MUSWIM","Creative","Feed Upload ","count","3","","[email]"
"2026","1","MUSWIM","Creative","Viewers Reels ","count","8.089","","[email]"
"2026","1","OBERBE","Creative","Jangkauan Instagram","count","8000","","[email]"
"2026","1","OBERBE","Creative","Viewers Reels ","count","2386","","[email]"
"2026","1","OBERBE","Creative","Upload Reels","count","1","","[email]"
"2026","1","BE.SYAR'I","Creative","Jangkauan Instagram","count","68040","","[email]"
"2026","1","BE.SYAR'I","Creative","Upload Story","count","30","","[email]"
"2026","1","BE.SYAR'I","Creative","Viewers Reels ","count","2344","","[email]"
"2026","1","BE.SYAR'I","Creative","Total viewer tiktok","count","2137","","[email]"
"2026","1","BE.SYAR'I","Creative","PHOTOSHOOT/NGONTEN","count","0","","[email]"
"2026","1","ZANEVA","Creative","Konten Signature (konten viral,konten high viewers bulan sebelumnya)","count","1","","[email]"
"2026","1","ZANEVA","Creative","Total viewer tiktok","count","2410","","[email]"
"2026","1","ZANEVA","Marketing","Kerjasama Bundling Produk","count","1","","[email]"
"2026","1","ZANEVA","Marketing","Kontribusi Omset PR","Rp","1401000","","[email]"
"2026","1","ZANEVA","Marketing","Kerjasama Event & Komunitas","count","1","Play pound bundling","[email]"
"2026","1","MUSWIM","Creative","Upload Reels","count","7","","[email]"
"2026","1","ZANEVA","Marketing","KOL/Influencer aktif","count","0","Belum mulai, masih persiapan rekap data untuk meeting tahunan","[email]"
"2026","1","ZANEVA","Creative","Follower Instagram","count","-45","","[email]"
"2026","1","ZANEVA","Creative","Upload Story","count","39","","[email]"
"2026","1","ZANEVA","Creative","Jangkauan Instagram","count","65405","","[email]"
"2026","1","MUSWIM","Creative","Upload Tiktok","count","7","","[email]"
"2026","1","OBERBE","Creative","Upload Tiktok","count","0","","[email]"
"2026","1","BE.SYAR'I","Creative","Upload Tiktok","count","5","","[email]"
"2026","1","BE.SYAR'I","Creative","Upload Reels","count","5","","[email]"
"2026","1","BE.SYAR'I","Creative","Feed Upload ","count","2","","[email]"
"2026","1","OBERBE","Creative","Feed Upload ","count","2","","[email]"
"2026","1","OBERBE","Creative","Upload Story","count","27","","[email]"
"2026","1","ZANEVA","Creative","Upload konten affiliate","count","2","","[email]"
"2026","1","ZANEVA","Creative","PHOTOSHOOT/NGONTEN","count","1","","[email]"
"2026","1","ZANEVA","Creative","Feed Upload ","count","5","","[email]"
"2026","1","ZANEVA","Creative","Upload Tiktok","count","7","","[email]"
"2026","1","ZANEVA","Creative","Upload Reels","count","7","","[email]"
"2026","1","ZANEVA","Creative","Viewers Reels ","count","82.12","","[email]"
"2026","1","ZANEVA","","","","0","","[email]"
"2026","1","ZANEVA","RnD","SKU Release","count","0","","[email]"
"2026","1","ZANEVA","","","","20000","","[email]"
"2026","1","ZANEVA","","","","2","","[email]"
"2026","1","BE.SYAR'I","Marketing","Omset","Rp","6611226","","[email]"
"2026","1","BE.SYAR'I","Marketing","Biaya Marketing","Rp","1060637","","[email]"
"2026","1","OBERBE","Marketing","Omset","Rp","2056207","","[email]"
"2026","1","OBERBE","Marketing","Biaya Marketing","Rp","346504","","[email]"
"2026","1","MUSWIM","Marketing","Biaya Marketing","Rp","184603","","[email]"
"2026","1","MUSWIM","Marketing","Omset","Rp","814218","","[email]"
"2026","1","ZANEVA","Marketing","Biaya Marketing","Rp","9529333","","[email]"
"2026","1","ZANEVA","Marketing","Omset","Rp","48897812","","[email]"
"2026","2","MUSWIM","Creative","Jangkauan Instagram","count","8546","","[email]"
"2026","2","MUSWIM","Creative","Upload Story","count","36","","[email]"
"2026","2","MUSWIM","Creative","Feed Upload ","count","3","","[email]"
"2026","2","MUSWIM","Creative","Viewers Reels ","count","6.901","","[email]"
"2026","2","OBERBE","Creative","Jangkauan Instagram","count","81855","","[email]"
"2026","2","OBERBE","Creative","Upload Reels","count","0","","[email]"
"2026","2","BE.SYAR'I","Creative","Jangkauan Instagram","count","184598","","[email]"
"2026","2","BE.SYAR'I","Creative","Upload Story","count","21","","[email]"
"2026","2","BE.SYAR'I","Creative","Konten Signature (konten viral,konten high viewers bulan sebelumnya)","count","2","","[email]"
"2026","2","BE.SYAR'I","Creative","PHOTOSHOOT/NGONTEN","count","0","","[email]"
"2026","2","BE.SYAR'I","Creative","Total viewer tiktok","count","3156","","[email]"
"2026","2","BE.SYAR'I","Creative","Viewers Reels ","count","3958","","[email]"
"2026","2","ZANEVA","Creative","PHOTOSHOOT/NGONTEN","count","1","","[email]"
"2026","2","ZANEVA","Creative","Total viewer tiktok","count","10506","","[email]"
"2026","2","ZANEVA","Marketing","Kerjasama Bundling Produk","count","0","","[email]"
"2026","2","ZANEVA","Marketing","Kontribusi Omset PR","Rp","0","","[email]"
"2026","2","ZANEVA","Marketing","Kerjasama Event & Komunitas","count","0","","[email]"
"2026","2","MUSWIM","Creative","Upload Reels","count","7","","[email]"
"2026","2","ZANEVA","Marketing","KOL/Influencer aktif","count","0","","[email]"
"2026","2","ZANEVA","Creative","Follower Instagram","count","1","","[email]"
"2026","2","ZANEVA","Creative","Upload Story","count","33","","[email]"
"2026","2","ZANEVA","Creative","Jangkauan Instagram","count","71678","","[email]"
"2026","2","MUSWIM","Creative","Upload Tiktok","count","7","","[email]"
"2026","2","OBERBE","Creative","Upload Tiktok","count","0","","[email]"
"2026","2","BE.SYAR'I","Creative","Upload Tiktok","count","6","","[email]"
"2026","2","BE.SYAR'I","Creative","Upload Reels","count","5","","[email]"
"2026","2","BE.SYAR'I","Creative","Feed Upload ","count","4","","[email]"
"2026","2","OBERBE","Creative","Feed Upload ","count","2","","[email]"
"2026","2","OBERBE","Creative","Upload Story","count","15","","[email]"
"2026","2","ZANEVA","Creative","Upload konten affiliate","count","0","","[email]"
"2026","2","ZANEVA","Creative","Feed Upload ","count","4","","[email]"
"2026","2","ZANEVA","Creative","Upload Tiktok","count","7","","[email]"
"2026","2","ZANEVA","Creative","Upload Reels","count","4","","[email]"
"2026","2","ZANEVA","Creative","Viewers Reels ","count","6.314","","[email]"
"2026","2","ZANEVA","","","","0","","[email]"
"2026","2","ZANEVA","RnD","SKU Release","count","0","","[email]"
"2026","2","BE.SYAR'I","Marketing","Omset","Rp","9143878","","[email]"
"2026","2","BE.SYAR'I","Marketing","Biaya Marketing","Rp","779958","","[email]"
"2026","2","OBERBE","Marketing","Omset","Rp","3298614","","[email]"
"2026","2","OBERBE","Marketing","Biaya Marketing","Rp","236965","","[email]"
"2026","2","MUSWIM","Marketing","Omset","Rp","4427139","","[email]"
"2026","2","MUSWIM","Marketing","Biaya Marketing","Rp","1264501","","[email]"
"2026","2","ZANEVA","Marketing","Biaya Marketing","Rp","21348247","","[email]"
"2026","2","ZANEVA","Marketing","Omset","Rp","145196421","","[email]"
"2026","3","MUSWIM","Creative","Jangkauan Instagram","count","57793","","[email]"
"2026","3","MUSWIM","Creative","Upload Story","count","13","","[email]"
"2026","3","MUSWIM","Creative","Feed Upload ","count","3","","[email]"
"2026","3","MUSWIM","Creative","Viewers Reels ","count","378.181","","[email]"
"2026","3","OBERBE","Creative","Jangkauan Instagram","count","43249","","[email]"
"2026","3","OBERBE","Creative","Upload Reels","count","0","","[email]"
"2026","3","BE.SYAR'I","Creative","Jangkauan Instagram","count","84508","","[email]"
"2026","3","BE.SYAR'I","Creative","Upload Story","count","28","","[email]"
"2026","3","BE.SYAR'I","Creative","PHOTOSHOOT/NGONTEN","count","0","","[email]"
"2026","3","BE.SYAR'I","Creative","Viewers Reels ","count","3847","","[email]"
"2026","3","BE.SYAR'I","Creative","Total viewer tiktok","count","5806","","[email]"
"2026","3","ZANEVA","Creative","PHOTOSHOOT/NGONTEN","count","0","","[email]"
"2026","3","ZANEVA","Creative","Total viewer tiktok","count","174978","","[email]"
"2026","3","ZANEVA","Marketing","Kerjasama Bundling Produk","count","0","","[email]"
"2026","3","ZANEVA","Marketing","Kontribusi Omset PR","Rp","0","","[email]"
"2026","3","MUSWIM","Marketing","Omset","Rp","5815895","","[email]"
"2026","3","BE.SYAR'I","Marketing","Omset","Rp","9771438","","[email]"
"2026","3","OBERBE","Marketing","Omset","Rp","1477079","","[email]"
"2026","3","MUSWIM","Marketing","Biaya Marketing","Rp","523899","","[email]"
"2026","3","BE.SYAR'I","Marketing","Biaya Marketing","Rp","1509562","","[email]"
"2026","3","OBERBE","Marketing","Biaya Marketing","Rp","1076151","","[email]"
"2026","3","ZANEVA","Marketing","Kerjasama Event & Komunitas","count","0","","[email]"
"2026","3","MUSWIM","Creative","Upload Reels","count","7","","[email]"
"2026","3","ZANEVA","Marketing","KOL/Influencer aktif","count","0","","[email]"
"2026","3","ZANEVA","Creative","Follower Instagram","count","-40","","[email]"
"2026","3","ZANEVA","Creative","Upload Story","count","33","","[email]"
"2026","3","ZANEVA","Creative","Jangkauan Instagram","count","32151","","[email]"
"2026","3","MUSWIM","Creative","Upload Tiktok","count","7","","[email]"
"2026","3","OBERBE","Creative","Upload Tiktok","count","0","","[email]"
"2026","3","BE.SYAR'I","Creative","Upload Tiktok","count","10","","[email]"
"2026","3","BE.SYAR'I","Creative","Upload Reels","count","9","","[email]"
"2026","3","BE.SYAR'I","Creative","Feed Upload ","count","2","","[email]"
"2026","3","OBERBE","Creative","Feed Upload ","count","2","","[email]"
"2026","3","OBERBE","Creative","Upload Story","count","15","","[email]"
"2026","3","ZANEVA","Creative","Feed Upload ","count","6","","[email]"
"2026","3","ZANEVA","Creative","Upload Tiktok","count","9","","[email]"
"2026","3","ZANEVA","Creative","Upload Reels","count","4","","[email]"
"2026","3","ZANEVA","Creative","Viewers Reels ","count","3.719","","[email]"
"2026","3","ZANEVA","","","","93","","[email]"
"2026","3","ZANEVA","RnD","SKU Release","count","16","","[email]"
"2026","3","ZANEVA","Marketing","Omset","Rp","139475509","","[email]"
"2026","3","ZANEVA","Marketing","Biaya Marketing","Rp","19220402","","[email]"
"2026","4","MUSWIM","Creative","Jangkauan Instagram","count","146185","","[email]"
"2026","4","MUSWIM","Creative","Upload Story","count","30","","[email]"
"2026","4","MUSWIM","Creative","Feed Upload ","count","4","","[email]"
"2026","4","MUSWIM","Creative","Viewers Reels ","count","61.751","","[email]"
"2026","4","OBERBE","Creative","Jangkauan Instagram","count","138692","","[email]"
"2026","4","OBERBE","Creative","Viewers Reels ","count","3289","","[email]"
"2026","4","OBERBE","Creative","Upload Reels","count","1","","[email]"
"2026","4","BE.SYAR'I","Creative","Jangkauan Instagram","count","202350","","[email]"
"2026","4","BE.SYAR'I","Creative","Upload Story","count","33","","[email]"
"2026","4","BE.SYAR'I","Creative","PHOTOSHOOT/NGONTEN","count","0","","[email]"
"2026","4","BE.SYAR'I","Creative","Total viewer tiktok","count","11745","","[email]"
"2026","4","BE.SYAR'I","Creative","Viewers Reels ","count","9004","","[email]"
"2026","4","ZANEVA","Creative","PHOTOSHOOT/NGONTEN","count","1","","[email]"
"2026","4","ZANEVA","Creative","Total viewer tiktok","count","328717","","[email]"
"2026","4","ZANEVA","Marketing","Kerjasama Bundling Produk","count","0","","[email]"
"2026","4","ZANEVA","Marketing","Kontribusi Omset PR","Rp","0","","[email]"
"2026","4","MUSWIM","Marketing","Omset","Rp","1842047","","[email]"
"2026","4","BE.SYAR'I","Marketing","Omset","Rp","7862071","","[email]"
"2026","4","OBERBE","Marketing","Omset","Rp","2147231","","[email]"
"2026","4","MUSWIM","Marketing","Biaya Marketing","Rp","229237","","[email]"
"2026","4","BE.SYAR'I","Marketing","Biaya Marketing","Rp","1316548","","[email]"
"2026","4","OBERBE","Marketing","Biaya Marketing","Rp","158932","","[email]"
"2026","4","ZANEVA","Marketing","Kerjasama Event & Komunitas","count","0","","[email]"
"2026","4","MUSWIM","Creative","Upload Reels","count","7","","[email]"
"2026","4","ZANEVA","Marketing","KOL/Influencer aktif","count","4","Baru mulai kirim free product printing (spesial launching)","[email]"
"2026","4","ZANEVA","Creative","Follower Instagram","count","13","","[email]"
"2026","4","ZANEVA","Creative","Upload Story","count","36","","[email]"
"2026","4","ZANEVA","Creative","Jangkauan Instagram","count","129218","","[email]"
"2026","4","MUSWIM","Creative","Upload Tiktok","count","10","","[email]"
"2026","4","OBERBE","Creative","Upload Tiktok","count","4","","[email]"
"2026","4","BE.SYAR'I","Creative","Upload Tiktok","count","17","","[email]"
"2026","4","BE.SYAR'I","Creative","Upload Reels","count","17","","[email]"
"2026","4","BE.SYAR'I","Creative","Feed Upload ","count","2","","[email]"
"2026","4","OBERBE","Creative","Feed Upload ","count","1","","[email]"
"2026","4","OBERBE","Creative","Upload Story","count","24","","[email]"
"2026","4","ZANEVA","Creative","Feed Upload ","count","4","","[email]"
"2026","4","ZANEVA","Creative","Upload Tiktok","count","9","","[email]"
"2026","4","ZANEVA","Creative","Upload Reels","count","4","","[email]"
"2026","4","ZANEVA","Creative","Viewers Reels ","count","2.622","","[email]"
"2026","4","ZANEVA","","","","0","","[email]"
"2026","4","ZANEVA","RnD","SKU Release","count","0","","[email]"
"2026","4","ZANEVA","Marketing","Omset","Rp","122463024","","[email]"
"2026","4","ZANEVA","Marketing","Biaya Marketing","Rp","21233166","","[email]"
"2026","5","MUSWIM","Creative","Jangkauan Instagram","count","82691","","[email]"
"2026","5","MUSWIM","Creative","Upload Story","count","29","","[email]"
"2026","5","MUSWIM","Creative","Feed Upload ","count","3","","[email]"
"2026","5","MUSWIM","Creative","Viewers Reels ","count","9.733","","[email]"
"2026","5","OBERBE","Creative","Jangkauan Instagram","count","76286","","[email]"
"2026","5","OBERBE","Creative","Viewers Reels ","count","0","","[email]"
"2026","5","BE.SYAR'I","Creative","Jangkauan Instagram","count","197520","","[email]"
"2026","5","BE.SYAR'I","Creative","Upload Story","count","21","","[email]"
"2026","5","BE.SYAR'I","Creative","Feed Upload ","count","3","","[email]"
"2026","5","BE.SYAR'I","Creative","Upload Reels","count","6","","[email]"
"2026","5","BE.SYAR'I","Creative","Viewers Reels ","count","3806","","[email]"
"2026","5","BE.SYAR'I","Creative","Upload Tiktok","count","6","","[email]"
"2026","5","BE.SYAR'I","Creative","Total viewer tiktok","count","4180","","[email]"
"2026","5","BE.SYAR'I","Creative","PHOTOSHOOT/NGONTEN","count","0","","[email]"
"2026","5","ZANEVA","Creative","PHOTOSHOOT/NGONTEN","count","0","","[email]"
"2026","5","ZANEVA","Creative","Total viewer tiktok","count","1489","","[email]"
"2026","5","ZANEVA","Marketing","Kerjasama Bundling Produk","count","1","","[email]"
"2026","5","ZANEVA","Marketing","Kontribusi Omset PR","Rp","1030000","","[email]"
"2026","5","MUSWIM","Marketing","Omset","Rp","2229047","","[email]"
"2026","5","BE.SYAR'I","Marketing","Omset","Rp","9670188","","[email]"
"2026","5","OBERBE","Marketing","Omset","Rp","3354333","","[email]"
"2026","5","ZANEVA","Marketing","Omset","Rp","119573874","","[email]"
"2026","5","MUSWIM","Marketing","Biaya Marketing","Rp","192559","","[email]"
"2026","5","BE.SYAR'I","Marketing","Biaya Marketing","Rp","1401822","","[email]"
"2026","5","OBERBE","Marketing","Biaya Marketing","Rp","622998","","[email]"
"2026","5","ZANEVA","Marketing","Biaya Marketing","Rp","19683345","","[email]"
"2026","5","ZANEVA","Marketing","Kerjasama Event & Komunitas","count","1","Rock with Army","[email]"
"2026","5","MUSWIM","Creative","Upload Reels","count","7","","[email]"
"2026","5","ZANEVA","Marketing","KOL/Influencer aktif","count","2","","[email]"
"2026","5","ZANEVA","Creative","Feed Upload ","count","3","","[email]"
"2026","5","ZANEVA","Creative","Follower Instagram","count","-30","","[email]"
"2026","5","ZANEVA","Creative","Upload Story","count","33","","[email]"
"2026","5","ZANEVA","Creative","Jangkauan Instagram","count","199011","","[email]"
"2026","5","OBERBE","Creative","Feed Upload ","count","5","","[email]"
