"Year","Week","Brand","Group","KPI","Unit","Actual Value","Notes","Entered By"
"2026","5","OBERBE","Creative","Upload Story","count","9","","[email]"
"2026","5","ZANEVA","Creative","Upload Tiktok","count","6","","[email]"
"2026","5","ZANEVA","Creative","Upload Reels","count","5","","[email]"
"2026","5","ZANEVA","Creative","Viewers Reels ","count","6922","","[email]"
"2026","5","ZANEVA","","","","0","","[email]"
"2026","5","ZANEVA","RnD","SKU Release","count","0","","[email]"
"2026","6","MUSWIM","Creative","Jangkauan Instagram","count","47018","","[email]"
"2026","6","MUSWIM","Creative","Upload Story","count","27","","[email]"
"2026","6","MUSWIM","Creative","Feed Upload ","count","3","","[email]"
"2026","6","MUSWIM","Creative","Viewers Reels ","count","9.329","","[email]"
"2026","6","OBERBE","Creative","Feed Upload ","count","1","","[email]"
"2026","6","OBERBE","Creative","Jangkauan Instagram","count","3335","","[email]"
"2026","6","OBERBE","Creative","Upload Story","count","16","","[email]"
"2026","6","OBERBE","Creative","Viewers Reels ","count","1012","","[email]"
"2026","6","BE.SYAR'I","Creative","Jangkauan Instagram","count","200908","","[email]"
"2026","6","BE.SYAR'I","Creative","Upload Story","count","18","","[email]"
"2026","6","BE.SYAR'I","Creative","Konten Signature (konten viral,konten high viewers bulan sebelumnya)","count","2","","[email]"
"2026","6","BE.SYAR'I","Creative","Viewers Reels ","count","3327","","[email]"
"2026","6","BE.SYAR'I","Creative","Upload Reels","count","5","","[email]"
"2026","6","BE.SYAR'I","Creative","Feed Upload ","count","1","","[email]"
"2026","6","BE.SYAR'I","Creative","Upload Tiktok","count","3","","[email]"
"2026","6","BE.SYAR'I","Creative","Total viewer tiktok","count","2457","","[email]"
"2026","6","BE.SYAR'I","Creative","PHOTOSHOOT/NGONTEN","count","1","","[email]"
"2026","6","ZANEVA","Creative","Konten Signature (konten viral,konten high viewers bulan sebelumnya)","count","1","","[email]"
"2026","6","ZANEVA","Creative","PHOTOSHOOT/NGONTEN","count","1","","[email]"
"2026","6","ZANEVA","Creative","Total viewer tiktok","count","1500","","[email]"
"2026","6","ZANEVA","Marketing","Kerjasama Bundling Produk","count","1","","[email]"
"2026","6","ZANEVA","Marketing","Kontribusi Omset PR","Rp","3150000","","[email]"
"2026","6","MUSWIM","Marketing","Omset","Rp","3536811","","[email]"
"2026","6","BE.SYAR'I","Marketing","Omset","Rp","12266556","","[email]"
"2026","6","OBERBE","Marketing","Omset","Rp","2909218","","[email]"
"2026","6","ZANEVA","Marketing","Omset","Rp","112308169","","[email]"
"2026","6","MUSWIM","Marketing","Biaya Marketing","Rp","333000","","[email]"
"2026","6","BE.SYAR'I","Marketing","Biaya Marketing","Rp","1545836","","[email]"
"2026","6","OBERBE","Marketing","Biaya Marketing","Rp","349753","","[email]"
"2026","6","ZANEVA","Marketing","Biaya Marketing","Rp","18624856","","[email]"
"2026","6","ZANEVA","Marketing","Kerjasama Event & Komunitas","count","3","Play pound free product, Pound Wind Up, Shaf Muslimah","[email]"
"2026","6","ZANEVA","Marketing","KOL/Influencer aktif","count","0","","[email]"
"2026","6","MUSWIM","Creative","Upload Reels","count","7","","[email]"
"2026","6","ZANEVA","Creative","Viewers Reels ","count","37995","","[email]"
"2026","6","ZANEVA","Creative","Upload Reels","count","5","","[email]"
"2026","6","ZANEVA","Creative","Feed Upload ","count","1","","[email]"
"2026","6","ZANEVA","Creative","Follower Instagram","count","-29","","[email]"
"2026","6","ZANEVA","Creative","Upload Story","count","31","","[email]"
"2026","6","ZANEVA","Creative","Jangkauan Instagram","count","72952","","[email]"
"2026","7","MUSWIM","Creative","Jangkauan Instagram","count","32199","","[email]"
"2026","7","MUSWIM","Creative","Upload Story","count","30","","[email]"
"2026","7","MUSWIM","Creative","Feed Upload ","count","3","","[email]"
"2026","7","MUSWIM","Creative","Upload Reels","count","6","","[email]"
"2026","7","MUSWIM","Creative","Viewers Reels ","count","19.799","","[email]"
"2026","7","OBERBE","Creative","Feed Upload ","count","3","","[email]"
"2026","7","OBERBE","Creative","Jangkauan Instagram","count","4651","","[email]"
"2026","7","OBERBE","Creative","Upload Story","count","9","","[email]"
"2026","7","OBERBE","Creative","Upload Reels","count","2","","[email]"
"2026","7","OBERBE","Creative","Viewers Reels ","count","312","","[email]"
"2026","7","BE.SYAR'I","Creative","Jangkauan Instagram","count","144143","","[email]"
"2026","7","BE.SYAR'I","Creative","Upload Story","count","9","","[email]"
"2026","7","BE.SYAR'I","Creative","Feed Upload ","count","3","","[email]"
"2026","7","BE.SYAR'I","Creative","Viewers Reels ","count","1561","","[email]"
"2026","7","BE.SYAR'I","Creative","Upload Reels","count","3","","[email]"
"2026","7","BE.SYAR'I","Creative","Upload Tiktok","count","3","","[email]"
"2026","7","BE.SYAR'I","Creative","Total viewer tiktok","count","2457","","[email]"
"2026","7","BE.SYAR'I","Creative","PHOTOSHOOT/NGONTEN","count","0","","[email]"
"2026","7","ZANEVA","Creative","Feed Upload ","count","1","","[email]"
"2026","7","ZANEVA","Creative","Konten Signature (konten viral,konten high viewers bulan sebelumnya)","count","2","","[email]"
"2026","7","ZANEVA","Creative","PHOTOSHOOT/NGONTEN","count","1","","[email]"
"2026","7","ZANEVA","Creative","Total viewer tiktok","count","85076","","[email]"
"2026","7","ZANEVA","Marketing","Kerjasama Bundling Produk","count","0","","[email]"
"2026","7","ZANEVA","Marketing","Kontribusi Omset PR","Rp","0","","[email]"
"2026","7","MUSWIM","Marketing","Biaya Marketing","Rp","469000","","[email]"
"2026","7","BE.SYAR'I","Marketing","Biaya Marketing","Rp","1856828","","[email]"
"2026","7","OBERBE","Marketing","Biaya Marketing","Rp","87601","","[email]"
"2026","7","ZANEVA","Marketing","Biaya Marketing","Rp","10697310","","[email]"
"2026","7","MUSWIM","Marketing","Omset","Rp","3272740","","[email]"
"2026","7","BE.SYAR'I","Marketing","Omset","Rp","8987660","","[email]"
"2026","7","OBERBE","Marketing","Omset","Rp","3425811","","[email]"
"2026","7","ZANEVA","Marketing","Kerjasama Event & Komunitas","count","0","","[email]"
"2026","7","ZANEVA","Marketing","KOL/Influencer aktif","count","0","","[email]"
"2026","7","ZANEVA","Creative","Viewers Reels ","count","6496","","[email]"
"2026","7","ZANEVA","Creative","Upload Reels","count","6","","[email]"
"2026","7","ZANEVA","Creative","Follower Instagram","count","-31","","[email]"
"2026","7","ZANEVA","Creative","Upload Story","count","27","","[email]"
"2026","7","ZANEVA","Creative","Jangkauan Instagram","count","125041","","[email]"
"2026","7","ZANEVA","Marketing","Omset","Rp","67552945","","[email]"
"2026","8","MUSWIM","Creative","Jangkauan Instagram","count","13761","","[email]"
"2026","8","MUSWIM","Creative","Upload Story","count","26","","[email]"
"2026","8","MUSWIM","Creative","Feed Upload ","count","3","","[email]"
"2026","8","MUSWIM","Creative","Upload Reels","count","7","","[email]"
"2026","8","MUSWIM","Creative","Viewers Reels ","count","8.566","","[email]"
"2026","8","OBERBE","Creative","Feed Upload ","count","3","","[email]"
"2026","8","OBERBE","Creative","Jangkauan Instagram","count","21793","","[email]"
"2026","8","OBERBE","Creative","Upload Story","count","18","","[email]"
"2026","8","OBERBE","Creative","Viewers Reels ","count","168","","[email]"
"2026","8","OBERBE","Creative","Upload Reels","count","4","","[email]"
"2026","8","BE.SYAR'I","Creative","Jangkauan Instagram","count","95430","","[email]"
"2026","8","BE.SYAR'I","Creative","Total viewer tiktok","count","4.075","","[email]"
"2026","8","BE.SYAR'I","Creative","Upload Tiktok","count","4","","[email]"
"2026","8","BE.SYAR'I","Creative","Upload Story","count","27","","[email]"
"2026","8","BE.SYAR'I","Creative","Upload Reels","count","4","","[email]"
"2026","8","BE.SYAR'I","Creative","Viewers Reels ","count","5.394","","[email]"
"2026","8","ZANEVA","Creative","Jangkauan Instagram","count","125058","","[email]"
"2026","8","ZANEVA","Creative","Total viewer tiktok","count","11632","","[email]"
"2026","8","ZANEVA","Creative","Upload Tiktok","count","5","","[email]"
"2026","8","ZANEVA","Creative","Konten Signature (konten viral,konten high viewers bulan sebelumnya)","count","3","","[email]"
"2026","8","ZANEVA","Creative","PHOTOSHOOT/NGONTEN","count","1","","[email]"
"2026","8","ZANEVA","Marketing","Kerjasama Bundling Produk","count","0","","[email]"
"2026","8","ZANEVA","Marketing","Kontribusi Omset PR","Rp","0","","[email]"
"2026","8","MUSWIM","Marketing","Omset","Rp","246412","","[email]"
"2026","8","BE.SYAR'I","Marketing","Omset","Rp","9496883","","[email]"
"2026","8","OBERBE","Marketing","Omset","Rp","1187298","","[email]"
"2026","8","ZANEVA","Marketing","Omset","Rp","38432695","","[email]"
"2026","8","MUSWIM","Marketing","Biaya Marketing","Rp","0","","[email]"
"2026","8","BE.SYAR'I","Marketing","Biaya Marketing","Rp","2298931","","[email]"
"2026","8","OBERBE","Marketing","Biaya Marketing","Rp","642167","","[email]"
"2026","8","ZANEVA","Marketing","Biaya Marketing","Rp","7810682","","[email]"
"2026","8","ZANEVA","Marketing","Kerjasama Event & Komunitas","count","0","","[email]"
"2026","8","ZANEVA","Marketing","KOL/Influencer aktif","count","2","","[email]"
"2026","8","ZANEVA","Creative","Upload Reels","count","6","","[email]"
"2026","8","ZANEVA","Creative","Feed Upload ","count","2","","[email]"
"2026","8","ZANEVA","Creative","Follower Instagram","count","-22","","[email]"
"2026","8","ZANEVA","Creative","Upload Story","count","36","","[email]"
"2026","8","ZANEVA","Creative","Viewers Reels ","count","7.882","","[email]"
"2026","8","ZANEVA","RnD","SKU Release","count","17","","[email]"
"2026","9","MUSWIM","Creative","Jangkauan Instagram","count","10358","","[email]"
"2026","9","MUSWIM","Creative","Upload Story","count","13","","[email]"
"2026","9","MUSWIM","Creative","Feed Upload ","count","3","","[email]"
"2026","9","MUSWIM","Creative","Upload Reels","count","7","","[email]"
"2026","9","MUSWIM","Creative","Viewers Reels ","count","2.819","","[email]"
"2026","9","OBERBE","Creative","Feed Upload ","count","1","","[email]"
"2026","9","OBERBE","Creative","Jangkauan Instagram","count","7729","","[email]"
"2026","9","OBERBE","Creative","Upload Story","count","6","","[email]"
"2026","9","OBERBE","Creative","Viewers Reels ","count","1219","","[email]"
"2026","9","OBERBE","Creative","Upload Reels","count","1","","[email]"
"2026","9","BE.SYAR'I","Creative","Jangkauan Instagram","count","217094","","[email]"
"2026","9","BE.SYAR'I","Creative","Total viewer tiktok","count","3.259","","[email]"
"2026","9","BE.SYAR'I","Creative","Upload Tiktok","count","5","","[email]"
"2026","9","BE.SYAR'I","Creative","Upload Story","count","24","","[email]"
"2026","9","BE.SYAR'I","Creative","Viewers Reels ","count","1.478","","[email]"
"2026","9","BE.SYAR'I","Creative","Upload Reels","count","5","","[email]"
"2026","9","ZANEVA","Creative","Konten Signature (konten viral,konten high viewers bulan sebelumnya)","count","0","","[email]"
"2026","9","ZANEVA","Creative","PHOTOSHOOT/NGONTEN","count","1","","[email]"
"2026","9","ZANEVA","Creative","Jangkauan Instagram","count","142448","","[email]"
"2026","9","ZANEVA","Creative","Upload Story","count","37","","[email]"
"2026","9","ZANEVA","Creative","Feed Upload ","count","0","","[email]"
"2026","9","ZANEVA","Creative","Viewers Reels ","count","5867","","[email]"
"2026","9","ZANEVA","Creative","Upload Reels","count","9","","[email]"
"2026","9","MUSWIM","Marketing","Biaya Marketing","Rp","325533","","[email]"
"2026","9","BE.SYAR'I","Marketing","Biaya Marketing","Rp","3411714","","[email]"
"2026","9","OBERBE","Marketing","Biaya Marketing","Rp","960927","","[email]"
"2026","9","ZANEVA","Marketing","Biaya Marketing","Rp","15139363","","[email]"
"2026","10","MUSWIM","Creative","Jangkauan Instagram","count","11463","","[email]"
"2026","10","MUSWIM","Creative","Upload Story","count","26","","[email]"
"2026","10","MUSWIM","Creative","Feed Upload ","count","3","","[email]"
"2026","10","MUSWIM","Creative","Upload Reels","count","7","","[email]"
"2026","10","MUSWIM","Creative","Viewers Reels ","count","8.292","","[email]"
"2026","10","OBERBE","Creative","Feed Upload ","count","5","","[email]"
"2026","10","OBERBE","Creative","Jangkauan Instagram","count","14546","","[email]"
"2026","10","OBERBE","Creative","Upload Story","count","19","","[email]"
"2026","10","OBERBE","Creative","Viewers Reels ","count","176","","[email]"
"2026","10","OBERBE","Creative","Upload Reels","count","4","","[email]"
"2026","10","BE.SYAR'I","Creative","Jangkauan Instagram","count","230620","","[email]"
"2026","10","BE.SYAR'I","Creative","Upload Tiktok","count","6","","[email]"
"2026","10","BE.SYAR'I","Creative","Total viewer tiktok","count","4.127","","[email]"
"2026","10","BE.SYAR'I","Creative","Upload Story","count","24","","[email]"
"2026","10","BE.SYAR'I","Creative","Upload Reels","count","6","","[email]"
"2026","10","BE.SYAR'I","Creative","Viewers Reels ","count","2343","","[email]"
"2026","10","ZANEVA","Creative","Konten Signature (konten viral,konten high viewers bulan sebelumnya)","count","1","","[email]"
"2026","10","ZANEVA","Creative","PHOTOSHOOT/NGONTEN","count","0","","[email]"
"2026","10","ZANEVA","Creative","Jangkauan Instagram","count","201476","","[email]"
"2026","10","ZANEVA","Creative","Upload Story","count","27","","[email]"
"2026","10","ZANEVA","Creative","Feed Upload ","count","1","","[email]"
"2026","10","ZANEVA","Creative","Viewers Reels ","count","86715","","[email]"
"2026","10","ZANEVA","Creative","Upload Reels","count","9","","[email]"
"2026","11","MUSWIM","Creative","Jangkauan Instagram","count","16012","","[email]"
"2026","11","MUSWIM","Creative","Upload Story","count","5","","[email]"
"2026","11","MUSWIM","Creative","Feed Upload ","count","3","","[email]"
"2026","11","MUSWIM","Creative","Upload Reels","count","7","","[email]"
"2026","11","MUSWIM","Creative","Viewers Reels ","count","2.825","","[email]"
"2026","11","OBERBE","Creative","Feed Upload ","count","1","","[email]"
"2026","11","OBERBE","Creative","Jangkauan Instagram","count","7135","","[email]"
"2026","11","OBERBE","Creative","Upload Story","count","3","","[email]"
"2026","11","OBERBE","Creative","Upload Reels","count","1","","[email]"
"2026","11","BE.SYAR'I","Creative","Jangkauan Instagram","count","24237","","[email]"
"2026","11","BE.SYAR'I","Creative","Upload Story","count","5","","[email]"
"2026","11","ZANEVA","Creative","Konten Signature (konten viral,konten high viewers bulan sebelumnya)","count","0","","[email]"
"2026","11","ZANEVA","Creative","PHOTOSHOOT/NGONTEN","count","0","","[email]"
"2026","11","ZANEVA","Creative","Jangkauan Instagram","count","20491","","[email]"
"2026","11","ZANEVA","Creative","Upload Story","count","5","","[email]"
"2026","11","ZANEVA","Creative","Feed Upload ","count","1","","[email]"
"2026","11","ZANEVA","Creative","Upload Reels","count","6","","[email]"
"2026","11","ZANEVA","Creative","Viewers Reels ","count","10684","","[email]"
"2026","12","MUSWIM","Creative","Jangkauan Instagram","count","35884","","[email]"
"2026","12","MUSWIM","Creative","Upload Story","count","5","","[email]"
"2026","12","MUSWIM","Creative","Feed Upload ","count","3","","[email]"
"2026","12","MUSWIM","Creative","Upload Reels","count","7","","[email]"
"2026","12","MUSWIM","Creative","Viewers Reels ","count","3.177","","[email]"
"2026","12","OBERBE","Creative","Jangkauan Instagram","count","2108","","[email]"
"2026","12","OBERBE","Creative","Upload Story","count","10","","[email]"
"2026","12","BE.SYAR'I","Creative","Jangkauan Instagram","count","2455","","[email]"
"2026","12","BE.SYAR'I","Creative","Upload Story","count","9","","[email]"
"2026","12","ZANEVA","Creative","Konten Signature (konten viral,konten high viewers bulan sebelumnya)","count","0","","[email]"
"2026","12","ZANEVA","Creative","PHOTOSHOOT/NGONTEN","count","0","","[email]"
"2026","12","ZANEVA","Creative","Jangkauan Instagram","count","185310","","[email]"
"2026","12","ZANEVA","Creative","Upload Story","count","18","","[email]"
"2026","12","ZANEVA","Creative","Feed Upload ","count","1","","[email]"
"2026","12","ZANEVA","Creative","Viewers Reels ","count","9.621","","[email]"
"2026","12","ZANEVA","Creative","Upload Reels","count","6","","[email]"
"2026","14","OBERBE","Creative","Upload Story","count","0","","[email]"